"Low Wage, High Violation Industries",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FY2016,,,FY2015,,,FY2014,,,FY2013,,,FY2012,,,FY2011,,,FY2010,,,FY2009,,,FY2008,,,FY2007,,,FY2006,,,FY2005,,,FY2004,,,FY2003,,,FY2002,,,FY2001,,
,Cases,Back Wages,Employees,Cases,Back Wages,Employees,Cases,Back Wages,Employees,Cases,Back Wages,Employees,Cases,Back Wages,Employees,Cases,Back Wages,Employees,Cases,Back Wages,Employees,Cases,Back Wages,Employees,Cases,Back Wages,Employees,Cases,Back Wages,Employees,Cases,Back Wages,Employees,Cases,Back Wages,Employees,Cases,Back Wages,Employees,Cases,Back Wages,Employees,Cases,Back Wages,Employees,Cases,Back Wages,Employees
Agriculture,"1,275","$4,844,841 ","10,549","1,361","$4,316,681 ","10,025","1,430","$4,502,976 ","12,031","1,672","$7,686,469 ","11,847","1,660","$5,270,033 ","11,068","1,527","$2,850,639 ","6,567","1,277","$3,153,957 ","8,601","1,377","$1,404,125 ","5,527","1,600","$2,117,137 ","5,399","1,666","$3,186,612 ","8,670","1,410","$1,688,599 ","2,968","1,449","$1,332,634 ","3,984","1,630","$1,218,673 ","3,711","1,495","$2,438,150 ","7,778","2,176","$2,027,268 ","5,823","2,300","$1,726,125 ","9,356"
Amusement,206,"$602,061 ",967,278,"$1,319,408 ","3,286",373,"$1,313,546 ","2,378",342,"$1,784,904 ","2,260",371,"$1,602,916 ","2,633",331,"$1,830,141 ","3,349",291,"$1,387,721 ","1,742",276,"$1,891,392 ","2,477",294,"$849,211 ","1,276",327,"$1,789,581 ","4,564",330,"$634,074 ","1,416",390,"$1,174,393 ","2,706",536,"$762,748 ","1,361",563,"$1,802,016 ","1,703",535,"$1,057,335 ","2,966",507,"$822,673 ","1,805"
Apparel Manufacturing,276,"$3,883,135 ","2,566",200,"$1,594,928 ","1,275",240,"$3,095,832 ","1,673",336,"$3,597,940 ","2,539",327,"$2,724,608 ","2,006",256,"$2,434,386 ","2,288",375,"$2,142,521 ","2,216",375,"$2,466,961 ","2,792",386,"$2,597,682 ","2,279",677,"$2,891,475 ","3,449",457,"$2,902,563 ","2,878",991,"$4,009,392 ","4,747",497,"$4,289,376 ","6,236",695,"$5,200,755 ","5,355",979,"$6,789,222 ","7,902","1,346","$4,863,382 ","5,276"
Auto Repair,516,"$4,265,193 ","4,650",499,"$3,089,062 ","4,867",452,"$4,614,729 ","5,422",465,"$5,268,483 ","3,560",522,"$3,228,999 ","4,444",530,"$2,721,483 ","2,540",422,"$1,944,837 ","2,158",348,"$2,780,389 ","3,717",375,"$2,116,069 ","2,216",460,"$3,737,196 ","4,148",465,"$2,002,676 ","2,570",437,"$1,415,686 ","2,129",500,"$1,915,169 ","2,863",550,"$1,638,680 ","2,755",560,"$1,291,671 ","2,456",507,"$1,362,041 ","2,108"
Child Care Services,812,"$1,640,980 ","3,944",852,"$1,642,924 ","3,992","1,144","$1,875,156 ","5,812","1,126","$2,192,423 ","5,694","1,198","$2,076,867 ","6,369","1,025","$2,235,672 ","5,837",684,"$1,018,255 ","3,028",714,"$1,074,842 ","3,310",746,"$1,058,579 ","3,070",708,"$1,177,582 ","3,183",912,"$1,302,282 ","4,459",812,"$1,032,330 ","3,607",752,"$936,307 ","3,323",700,"$896,272 ","3,023",681,"$1,131,958 ","3,089",768,"$974,673 ","3,877"
Construction,"3,120","$41,717,849 ","26,866","3,105","$42,307,735 ","27,858","3,244","$45,189,777 ","26,101","3,708","$44,691,541 ","25,056","4,186","$49,889,240 ","33,469","3,783","$39,428,956 ","32,115","2,723","$19,997,360 ","18,800","2,179","$18,670,783 ","20,377","2,705","$31,233,537 ","31,342","2,818","$24,760,160 ","29,479","3,066","$20,739,440 ","23,665","3,027","$16,333,502 ","17,165","3,223","$20,076,020 ","22,553","3,020","$18,686,619 ","18,548","3,017","$21,425,678 ","19,061","2,666","$14,462,594 ","14,419"
Food Services,"4,975","$39,754,569 ","44,707","4,787","$38,134,411 ","46,960","5,117","$34,445,625 ","44,148","6,058","$34,933,663 ","48,327","5,793","$34,804,607 ","55,736","5,160","$24,460,286 ","46,134","3,759","$16,415,519 ","23,042","3,818","$17,018,589 ","24,377","3,942","$18,972,494 ","23,563","4,448","$17,439,848 ","27,662","4,341","$16,874,979 ","29,076","4,842","$13,720,217 ","31,880","5,040","$11,566,155 ","23,979","5,043","$9,926,190 ","22,227","5,198","$9,489,467 ","26,243","4,913","$6,241,030 ","16,464"
Guard Services,559,"$5,229,747 ","12,667",498,"$4,736,297 ","6,810",476,"$5,872,785 ","6,775",643,"$12,923,237 ","8,736",597,"$27,067,948 ","10,687",631,"$6,979,518 ","9,587",565,"$11,751,811 ","10,631",563,"$7,623,120 ","10,093",633,"$13,595,350 ","13,138",725,"$7,544,059 ","11,581",664,"$10,684,509 ","10,670",717,"$5,975,363 ","9,231",803,"$5,868,110 ","9,998",840,"$8,333,437 ","14,149",939,"$4,687,623 ","8,076",860,"$5,741,925 ","7,056"
"Hair, Nail & Skin Care Services",224,"$562,096 ",502,164,"$2,332,502 ",521,136,"$229,045 ",335,151,"$240,857 ",513,159,"$254,096 ",337,171,"$427,103 ",437,147,"$261,020 ",396,132,"$301,446 ",646,121,"$223,093 ",316,129,"$250,121 ",441,128,"$152,677 ",408,146,"$177,464 ",514,145,"$147,080 ",502,166,"$150,767 ",505,129,"$124,575 ",347,96,"$113,426 ",301
Health Care,"1,538","$11,686,954 ","16,697","1,551","$14,329,396 ","17,352","1,581","$17,703,092 ","21,029","1,622","$10,076,313 ","11,577","1,462","$11,833,895 ","18,862","1,503","$12,061,289 ","21,567","1,194","$12,472,954 ","20,902","1,046","$12,616,148 ","18,266","1,302","$11,403,813 ","15,768","1,426","$9,897,429 ","17,484","1,615","$10,094,948 ","24,227","1,781","$9,981,946 ","20,544","1,947","$10,913,208 ","20,477","2,177","$8,301,744 ","16,554","2,218","$10,464,869 ","24,189","2,373","$9,885,379 ","20,184"
Hotels and Motels,"1,129","$3,947,847 ","6,222",980,"$3,594,913 ","6,634","1,048","$4,039,113 ","7,417","1,245","$4,524,391 ","8,115","1,393","$4,965,579 ","8,720","1,122","$3,467,691 ","6,361",724,"$1,935,241 ","4,051",806,"$1,762,195 ","4,256",874,"$2,431,655 ","5,003",877,"$2,124,882 ","4,243",864,"$2,622,655 ","4,925","1,002","$2,883,158 ","5,324","1,044","$2,380,745 ","6,812",959,"$2,063,196 ","4,500","1,058","$2,207,958 ","4,422",958,"$1,744,971 ","4,050"
Janitorial Services,523,"$3,670,600 ","5,636",563,"$3,520,319 ","4,123",523,"$3,902,434 ","4,425",698,"$4,012,577 ","5,466",648,"$6,476,091 ","6,233",748,"$3,600,309 ","4,781",507,"$2,774,972 ","2,543",447,"$2,170,279 ","3,261",507,"$3,469,956 ","5,417",462,"$6,970,800 ","8,416",530,"$3,253,038 ","4,349",536,"$3,337,121 ","4,528",550,"$3,034,941 ","4,706",532,"$2,439,323 ","3,892",502,"$2,284,863 ","3,966",487,"$1,563,464 ","2,077"
Landscaping Services,294,"$3,051,189 ","3,058",257,"$2,182,134 ","2,930",322,"$3,708,711 ","2,743",410,"$3,513,961 ","3,814",365,"$2,823,321 ","3,652",252,"$2,605,203 ","3,521",207,"$2,247,412 ","2,774",197,"$1,269,812 ","1,718",291,"$1,597,544 ","2,752",219,"$3,084,804 ","4,414",199,"$1,788,491 ","1,720",270,"$1,496,389 ","1,999",251,"$1,202,234 ","2,219",215,"$947,509 ","1,693",207,"$615,267 ","1,286",204,"$1,154,697 ","1,233"
Retail,"3,011","$14,706,333 ","14,623","2,838","$12,540,892 ","14,472","2,924","$15,319,325 ","17,405","3,148","$15,607,230 ","17,956","3,564","$22,018,166 ","27,758","3,375","$16,735,878 ","18,104","2,930","$10,450,193 ","12,475","3,059","$10,964,645 ","19,772","3,412","$14,955,412 ","26,548","3,705","$43,521,686 ","112,219","4,083","$12,382,878 ","21,385","4,355","$10,688,437 ","15,783","4,923","$12,143,127 ","23,043","5,410","$17,854,059 ","84,874","5,301","$10,641,035 ","17,650","4,992","$9,018,018 ","17,503"
Temporary Help,477,"$3,711,452 ","6,382",392,"$2,443,858 ","5,279",368,"$3,915,498 ","6,009",360,"$3,226,420 ","6,312",355,"$2,703,614 ","4,626",255,"$1,189,104 ","5,115",238,"$1,676,467 ","2,524",216,"$5,982,453 ","8,937",309,"$1,945,163 ","3,368",355,"$1,809,143 ","1,947",397,"$1,060,895 ","3,198",381,"$1,619,940 ","2,826",472,"$3,310,664 ","6,016",372,"$1,195,642 ","5,311",386,"$1,504,833 ","3,898",396,"$1,104,227 ","2,760"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health Care **,"2,703","$17,540,910 ","25,018","2,585","$20,930,530 ","23,148","2,668","$22,986,636 ","27,126","2,882","$17,338,012 ","21,771","2,833","$18,805,818 ","27,730","2,676","$16,935,549 ","27,359","2,205","$18,242,441 ","26,745","2,045","$17,249,175 ","25,168","2,379","$18,169,359 ","24,045","2,600","$15,480,111 ","27,303","2,947","$15,156,828 ","31,055","3,069","$15,862,717 ","28,133","3,224","$14,535,606 ","26,454","3,408","$11,937,557 ","22,087","3,465","$13,748,616 ","29,907","3,516","$13,045,836 ","25,495"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Department of Labor, Wage and Hour Division ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
